text,label
Fairly ordinary item,neutral
"Meh, it's fine",neutral
Nothing special,neutral
"Terrible experience, do not buy",negative
Broke after first use,negative
Very disappointed,negative
Poor quality and bad service,negative
Not worth the money,negative
Would not recommend,negative
Awful product,negative
Stopped working quickly,negative
Bad customer support,negative
Regret this purchase,negative
I love this product,positive
"Absolutely fantastic, highly recommend",positive
Works great and arrived quickly,positive
Exceeded my expectations,positive
Very satisfied with the purchase,positive
Excellent quality,positive
Five stars,positive
Would buy again,positive
Great value for money,positive
Superb craftsmanship,positive
"It's okay, not great",neutral
Average product,neutral
Neither good nor bad,neutral
Works as expected,neutral
Not much to say,neutral
Decent for the price,neutral
Neutral feelings about this,neutral
Fairly ordinary item,neutral
"Meh, it's fine",neutral
Nothing special,neutral
"Terrible experience, do not buy",negative
Broke after first use,negative
Very disappointed,negative
Poor quality and bad service,negative
Not worth the money,negative
Would not recommend,negative
Awful product,negative
Stopped working quickly,negative
Bad customer support,negative
Regret this purchase,negative
I love this product,positive
"Absolutely fantastic, highly recommend",positive
Works great and arrived quickly,positive
Exceeded my expectations,positive
Very satisfied with the purchase,positive
Excellent quality,positive
Five stars,positive
Would buy again,positive
Great value for money,positive
Superb craftsmanship,positive
"It's okay, not great",neutral
Average product,neutral
Neither good nor bad,neutral
Works as expected,neutral
Not much to say,neutral
Decent for the price,neutral
Neutral feelings about this,neutral
Fairly ordinary item,neutral
"Meh, it's fine",neutral
Nothing special,neutral
"Terrible experience, do not buy",negative
Broke after first use,negative
Very disappointed,negative
Poor quality and bad service,negative
Not worth the money,negative
Would not recommend,negative
Awful product,negative
Stopped working quickly,negative
Bad customer support,negative
Regret this purchase,negative
I love this product,positive
"Absolutely fantastic, highly recommend",positive
Works great and arrived quickly,positive
Exceeded my expectations,positive
Very satisfied with the purchase,positive
Excellent quality,positive
Five stars,positive
Would buy again,positive
Great value for money,positive
Superb craftsmanship,positive
"It's okay, not great",neutral
Average product,neutral
Neither good nor bad,neutral
Works as expected,neutral
Not much to say,neutral
Decent for the price,neutral
Neutral feelings about this,neutral
Fairly ordinary item,neutral
"Meh, it's fine",neutral
Nothing special,neutral
"Terrible experience, do not buy",negative
Broke after first use,negative
Very disappointed,negative
Poor quality and bad service,negative
Not worth the money,negative
Would not recommend,negative
Awful product,negative
Stopped working quickly,negative
Bad customer support,negative
Regret this purchase,negative
I love this product,positive
"Absolutely fantastic, highly recommend",positive
Works great and arrived quickly,positive
Exceeded my expectations,positive
Very satisfied with the purchase,positive
Excellent quality,positive
Five stars,positive
Would buy again,positive
Great value for money,positive
Superb craftsmanship,positive
"It's okay, not great",neutral
Average product,neutral
Neither good nor bad,neutral
Works as expected,neutral
Not much to say,neutral
Decent for the price,neutral
Neutral feelings about this,neutral
Fairly ordinary item,neutral
"Meh, it's fine",neutral
Nothing special,neutral
"Terrible experience, do not buy",negative
Broke after first use,negative
Very disappointed,negative
Poor quality and bad service,negative
Not worth the money,negative
Would not recommend,negative
Awful product,negative
Stopped working quickly,negative
Bad customer support,negative
Regret this purchase,negative
I love this product,positive
"Absolutely fantastic, highly recommend",positive
Works great and arrived quickly,positive
Exceeded my expectations,positive
Very satisfied with the purchase,positive
Excellent quality,positive
Five stars,positive
Would buy again,positive
Great value for money,positive
Superb craftsmanship,positive
"It's okay, not great",neutral
Average product,neutral
Neither good nor bad,neutral
Works as expected,neutral
Not much to say,neutral
Decent for the price,neutral
Neutral feelings about this,neutral
Fairly ordinary item,neutral
"Meh, it's fine",neutral
Nothing special,neutral
"Terrible experience, do not buy",negative
Broke after first use,negative
Very disappointed,negative
Poor quality and bad service,negative
Not worth the money,negative
Would not recommend,negative
Awful product,negative
Stopped working quickly,negative
Bad customer support,negative
Regret this purchase,negative
I love this product,positive
"Absolutely fantastic, highly recommend",positive
Works great and arrived quickly,positive
Exceeded my expectations,positive
Very satisfied with the purchase,positive
Excellent quality,positive
Five stars,positive
Would buy again,positive
Great value for money,positive
Superb craftsmanship,positive
"It's okay, not great",neutral
Average product,neutral
Neither good nor bad,neutral
Works as expected,neutral
Not much to say,neutral
Decent for the price,neutral
Neutral feelings about this,neutral
Fairly ordinary item,neutral
"Meh, it's fine",neutral
Nothing special,neutral
"Terrible experience, do not buy",negative
Broke after first use,negative
Very disappointed,negative
Poor quality and bad service,negative
Not worth the money,negative
Would not recommend,negative
Awful product,negative
Stopped working quickly,negative
Bad customer support,negative
Regret this purchase,negative
I love this product,positive
"Absolutely fantastic, highly recommend",positive
Works great and arrived quickly,positive
Exceeded my expectations,positive
Very satisfied with the purchase,positive
Excellent quality,positive
Five stars,positive
Would buy again,positive
Great value for money,positive
Superb craftsmanship,positive
"It's okay, not great",neutral
Average product,neutral
Neither good nor bad,neutral
Works as expected,neutral
Not much to say,neutral
Decent for the price,neutral
Neutral feelings about this,neutral
Fairly ordinary item,neutral
"Meh, it's fine",neutral
Nothing special,neutral
"Terrible experience, do not buy",negative
Broke after first use,negative
Very disappointed,negative
Poor quality and bad service,negative
Not worth the money,negative
Would not recommend,negative
Awful product,negative
Stopped working quickly,negative
Bad customer support,negative
Regret this purchase,negative
I love this product,positive
"Absolutely fantastic, highly recommend",positive
Works great and arrived quickly,positive
Exceeded my expectations,positive
Very satisfied with the purchase,positive
Excellent quality,positive
Five stars,positive
Would buy again,positive
Great value for money,positive
Superb craftsmanship,positive
"It's okay, not great",neutral
Average product,neutral
Neither good nor bad,neutral
Works as expected,neutral
Not much to say,neutral
Decent for the price,neutral
Neutral feelings about this,neutral
Fairly ordinary item,neutral
"Meh, it's fine",neutral
Nothing special,neutral
"Terrible experience, do not buy",negative
Broke after first use,negative
Very disappointed,negative
Poor quality and bad service,negative
Not worth the money,negative
Would not recommend,negative
Awful product,negative
Stopped working quickly,negative
Bad customer support,negative
Regret this purchase,negative
I love this product,positive
"Absolutely fantastic, highly recommend",positive
Works great and arrived quickly,positive
Exceeded my expectations,positive
Very satisfied with the purchase,positive
Excellent quality,positive
Five stars,positive
Would buy again,positive
Great value for money,positive
Superb craftsmanship,positive
"It's okay, not great",neutral
Average product,neutral
Neither good nor bad,neutral
Works as expected,neutral
Not much to say,neutral
Decent for the price,neutral
Neutral feelings about this,neutral
Fairly ordinary item,neutral
"Meh, it's fine",neutral
Nothing special,neutral
"Terrible experience, do not buy",negative
Broke after first use,negative
Very disappointed,negative
Poor quality and bad service,negative
Not worth the money,negative
Would not recommend,negative
Awful product,negative
Stopped working quickly,negative
Bad customer support,negative
Regret this purchase,negative
I love this product,positive
"Absolutely fantastic, highly recommend",positive
Works great and arrived quickly,positive
Exceeded my expectations,positive
Very satisfied with the purchase,positive
Excellent quality,positive
Five stars,positive
Would buy again,positive
Great value for money,positive
Superb craftsmanship,positive
"It's okay, not great",neutral
Average product,neutral
Neither good nor bad,neutral
Works as expected,neutral
Not much to say,neutral
Decent for the price,neutral
Neutral feelings about this,neutral
Fairly ordinary item,neutral
"Meh, it's fine",neutral
Nothing special,neutral
"Terrible experience, do not buy",negative
Broke after first use,negative
Very disappointed,negative
Poor quality and bad service,negative
Not worth the money,negative
Would not recommend,negative
Awful product,negative
Stopped working quickly,negative
Bad customer support,negative
Regret this purchase,negative
I love this product,positive
"Absolutely fantastic, highly recommend",positive
Works great and arrived quickly,positive
Exceeded my expectations,positive
Very satisfied with the purchase,positive
Excellent quality,positive
Five stars,positive
Would buy again,positive
Great value for money,positive
Superb craftsmanship,positive
"It's okay, not great",neutral
Average product,neutral
Neither good nor bad,neutral
Works as expected,neutral
Not much to say,neutral
Decent for the price,neutral
Neutral feelings about this,neutral
Fairly ordinary item,neutral
"Meh, it's fine",neutral
Nothing special,neutral
"Terrible experience, do not buy",negative
Broke after first use,negative
Very disappointed,negative
Poor quality and bad service,negative
Not worth the money,negative
Would not recommend,negative
Awful product,negative
Stopped working quickly,negative
Bad customer support,negative
Regret this purchase,negative
I love this product,positive
"Absolutely fantastic, highly recommend",positive
Works great and arrived quickly,positive
Exceeded my expectations,positive
Very satisfied with the purchase,positive
Excellent quality,positive
Five stars,positive
Would buy again,positive
Great value for money,positive
Superb craftsmanship,positive
"It's okay, not great",neutral
Average product,neutral
Neither good nor bad,neutral
Works as expected,neutral
Not much to say,neutral
Decent for the price,neutral
Neutral feelings about this,neutral
Fairly ordinary item,neutral
"Meh, it's fine",neutral
Nothing special,neutral
"Terrible experience, do not buy",negative
Broke after first use,negative
Very disappointed,negative
Poor quality and bad service,negative
Not worth the money,negative
Would not recommend,negative
Awful product,negative
Stopped working quickly,negative
Bad customer support,negative
Regret this purchase,negative
I love this product,positive
"Absolutely fantastic, highly recommend",positive
Works great and arrived quickly,positive
Exceeded my expectations,positive
Very satisfied with the purchase,positive
Excellent quality,positive
Five stars,positive
Would buy again,positive
Great value for money,positive
Superb craftsmanship,positive
"It's okay, not great",neutral
Average product,neutral
Neither good nor bad,neutral
Works as expected,neutral
Not much to say,neutral
Decent for the price,neutral
Neutral feelings about this,neutral
Fairly ordinary item,neutral
"Meh, it's fine",neutral
Nothing special,neutral
"Terrible experience, do not buy",negative
Broke after first use,negative
Very disappointed,negative
Poor quality and bad service,negative
Not worth the money,negative
Would not recommend,negative
Awful product,negative
Stopped working quickly,negative
Bad customer support,negative
Regret this purchase,negative
